"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"46",-0.89636255800724,-0.853052760008723,-0.922057708259672,0.798202707897872,0.843781215138733,-0.402723671402782,-0.692894303239882,-0.888183375820518,0.987248891033232,-0.631155757699162,-0.236601294483989,0.213691563345492,-0.526177076622844,-0.376764732412994,-0.41021852241829,-0.758215214591473,-0.485049079172313,0.823051054030657,0.226215028669685,0.185335405170918,-0.321752153337002,-0.771430482156575,-0.107599237002432,0.953032355289906,0.881344224326313,0.753923380281776,-0.0302909705787897,0.348795765079558,-0.999949340242893,0.38085262523964,-0.573615480214357,0.571584762539715,0.970795738510787,0.134793496225029,-0.565344791859388
"47",-0.880511061288416,0.905300994869322,0.972559929825366,0.231995256617665,0.817748973611742,-0.828135429415852,0.420614322181791,0.122146722860634,0.947357523720711,-0.980111970566213,-0.502526793628931,0.921801287215203,-0.58816651115194,0.741235408931971,0.165885624010116,0.299493646249175,-0.186194195877761,0.442230627406389,0.976696450728923,0.811170446686447,0.809767835307866,0.499179609119892,-0.368665144778788,-0.730697687715292,0.3872678889893,-0.993518859148026,0.123567423317581,0.570755770429969,0.888132659718394,-0.447345290333033,0.238580386620015,0.0559069565497339,-0.107034237589687,0.759528196416795,0.821130256168544
"48",-0.395935955457389,-0.708104663528502,-0.212130301166326,0.0860054171644151,-0.93240481428802,0.277732272166759,0.0699010593816638,-0.691774221137166,0.607501546852291,0.712490497622639,0.654217492323369,0.900291644502431,-0.347197430673987,0.101920587476343,0.0458804816007614,-0.17628405848518,0.50960002001375,0.506642698775977,0.964522715657949,-0.120164043270051,0.959420302417129,0.151317365001887,-0.410559230018407,0.790200255345553,-0.942532236687839,0.803675409406424,-0.392605425789952,0.404215955175459,0.321412151213735,0.555435503367335,0.423768046312034,0.966620618943125,0.476358338259161,0.416014797054231,-0.179683905560523
"49",0.528384567704052,0.201016787905246,0.4004857535474,-0.688349395059049,0.347854140680283,0.101392111275345,0.236782826948911,-0.776381471659988,-0.890492110513151,-0.617959446273744,-0.379474329296499,-0.775676579214633,0.161575868260115,0.0450981687754393,-0.901843123603612,0.212293150834739,0.626628830097616,-0.623904392123222,0.318282824475318,0.661939669400454,-0.616456598974764,-0.36840299423784,-0.984832391608506,-0.307046356610954,-0.218962804879993,-0.894307638518512,-0.719164345413446,-0.0980753256008029,0.596522926818579,-0.286673930473626,0.810851268004626,0.502303544431925,0.694604629185051,0.860582770779729,0.132699219509959
"50",-0.990860468242317,0.436355422716588,0.251867234241217,0.703378258273005,-0.623986406251788,-0.0592891559936106,0.0904642026871443,0.211702547967434,0.533054777421057,-0.60001576738432,-0.603377036284655,-0.106456991285086,0.86552832974121,0.390152417123318,0.344320380594581,-0.542014859151095,0.142945196013898,0.0916638975031674,0.405377875547856,-0.497994911856949,0.704211077652872,-0.275552674196661,0.113399855792522,-0.332217561081052,0.182085940614343,-0.0476391660049558,-0.941552440170199,-0.55292262416333,-0.876119016204029,0.312063491903245,-0.713834162801504,-0.0120411892421544,0.720970598049462,-0.0993615053594112,0.415374625474215
"51",-0.804247379302979,0.240663074888289,-0.842777310404927,-0.133062776178122,-0.998860938940197,0.68635497847572,0.369160464964807,0.663201374467462,-0.123548185452819,-0.836766753345728,-0.764077234547585,0.131733969785273,0.358023277483881,0.140965298749506,-0.838610051665455,0.212668480817229,0.0173789211548865,-0.522231600247324,-0.48213479667902,0.613129031378776,-0.845314580481499,0.936337443534285,-0.40981246298179,0.989948423113674,0.502727008890361,-0.748428743798286,-0.412606860976666,0.553220564499497,0.871994617395103,0.118616433814168,-0.839272539597005,-0.960127294063568,-0.101360799279064,-0.471326114144176,-0.365661977324635
"52",-0.956036387942731,0.429566227365285,-0.349221062846482,0.840377138461918,0.612207430880517,0.868081713560969,0.274768903385848,-0.233681887853891,-0.0239873342216015,-0.363048132974654,-0.565607219003141,-0.776109046302736,0.675265927799046,0.429102161433548,0.531392094213516,0.0694470671005547,0.478246347047389,0.111636351328343,0.58066020719707,-0.165989309549332,-0.172458904329687,0.627701277378947,0.2038185428828,-0.37427119165659,-0.248706133104861,0.123557851649821,0.94317294517532,-0.994717286899686,-0.380600997712463,0.901722667738795,-0.934240825474262,-0.377872916869819,-0.599887253250927,0.310358671937138,0.00304633053019643
"53",0.254827603697777,0.0685698371380568,-0.776427850592881,0.00108598871156573,-0.665612663142383,-0.167609975207597,-0.633706529159099,-0.290575132705271,0.831188958603889,-0.766517913434654,0.0209833588451147,0.714581443928182,0.680895434226841,-0.311016857624054,-0.97966907126829,0.496903262101114,-0.893092955462635,-0.298007254954427,-0.864479549229145,-0.996351927053183,-0.639279286377132,-0.935154535342008,-0.455098048318177,0.583335456438363,-0.257924048695713,0.224796194117516,-0.152322534937412,0.846352339722216,-0.219388329423964,0.549376196227968,-0.100577129516751,-0.11981094116345,-0.38322314620018,0.349652832839638,0.925236905924976
"54",-0.573758405167609,0.752757883630693,0.993890458717942,-0.764812919311225,-0.902425305452198,-0.895496506709605,0.68766773538664,-0.0952295213937759,-0.944568059407175,-0.622179120779037,-0.820119258016348,0.0689054317772388,0.782306861132383,0.713099458254874,-0.651894473936409,-0.0631407587788999,0.411574263125658,-0.195024707354605,0.162357429042459,-0.395561600103974,0.765633074101061,0.208048314321786,-0.603007330559194,-0.403515183832496,-0.0938176894560456,0.0468721939250827,0.279919959139079,-0.0327273514121771,0.106287537142634,-0.390320748556405,-0.384688681922853,-0.629706600680947,-0.520813629962504,-0.701545840129256,-0.166848830413073
"55",-0.096353922970593,0.869549789931625,0.347567781340331,0.610081732273102,0.10313585633412,-0.71329528093338,0.757322529796511,-0.647265830542892,0.103167003951967,-0.847417711280286,0.768321620766073,0.00915052788332105,0.00607470469549298,0.923659540247172,0.423890029545873,0.239796093199402,0.442812471650541,0.0119754741899669,-0.541856755036861,-0.779196843504906,-0.300228760577738,-0.445324698463082,-0.196348037105054,-0.898296169470996,-0.439618808683008,0.648734285030514,0.619991298764944,0.748112502042204,-0.785679252818227,-0.168606381863356,-0.426571294665337,-0.355710046365857,0.147556561976671,-0.104249808005989,-0.572083977982402
"56",0.222807849757373,0.551704929210246,-0.58804139867425,-0.701449956279248,0.359986791852862,-0.485238923225552,0.0111540127545595,0.0713569168001413,0.363081435672939,0.769334014505148,-0.748239065054804,-0.584967370610684,-0.0304566095583141,-0.424607083201408,-0.575674193911254,-0.939343042206019,-0.611572700552642,0.77375583909452,-0.375201141927391,0.189139012712985,-0.834031759295613,-0.965906460769475,0.380554471630603,-0.580668965820223,-0.271156327333301,0.67592818569392,-0.939413481391966,-0.851666081696749,0.93589628348127,-0.343954118900001,-0.212978072464466,0.976418793201447,-0.452983777970076,-0.340677412226796,-0.133505102712661
"57",0.343205564189702,0.28954268945381,-0.125897242687643,0.0363794355653226,-0.61683220602572,-0.865216881968081,0.192655549384654,-0.43681917199865,-0.187214320525527,-0.651702491100878,-0.967670546844602,0.140990413259715,0.423267982900143,-0.792957254685462,0.391916145570576,-0.730034101288766,-0.278651487082243,0.000697972718626261,0.727871982380748,0.0431571560911834,-0.857872564345598,-0.728759189136326,0.968781447038054,-0.244585977867246,-0.215348123107105,0.446259906515479,-0.690871415194124,-0.381987800821662,-0.341822743881494,-0.476889738813043,0.526272810995579,0.143843190744519,0.801335070747882,-0.559615075588226,-0.964463632088155
"58",-0.556052884552628,-0.537822213955224,-0.797219215892255,0.0334285157732666,0.129988444969058,-0.337397738359869,-0.362575148232281,0.494114444125444,0.521456002257764,-0.723938792012632,0.991731617599726,0.6100372239016,-0.680848463904113,-0.16105108615011,0.579276991542429,0.111141464672983,0.921913268975914,-0.158659887965769,0.661087624263018,0.136280536651611,0.238295470830053,-0.719574003014714,-0.922101596836001,-0.874136233702302,-0.85970776155591,0.867194673977792,0.792056677397341,-0.0992099898867309,0.214820641558617,-0.0220313523896039,0.483393129892647,-0.044619410764426,0.786975205875933,0.192990083247423,0.424040960147977
"59",0.957632426172495,0.441134613007307,0.0456422572024167,-0.962942330166698,-0.409983286634088,-0.386178011540323,-0.164103707764298,0.402154912240803,-0.373228651471436,0.126627968158573,0.0690283831208944,-0.533849337603897,-0.0465157791040838,-0.849330791737884,0.105948920827359,0.940167282707989,0.403544357512146,-0.226632266771048,0.333771538920701,0.0739508210681379,0.427551202476025,0.997918489389122,0.19884335482493,-0.445766641292721,0.300032394006848,0.43723774375394,-0.841638035606593,0.334322210401297,0.60833790153265,-0.369020265992731,-0.886904541868716,-0.597206844948232,-0.86782970558852,-0.31525951391086,-0.760599282570183
"60",0.732177020050585,-0.947148869745433,0.0909995790570974,-0.137382157146931,0.635061694774777,-0.679675249848515,-0.655428767669946,0.867803173605353,-0.733604855835438,0.516038525383919,-0.337698470801115,-0.923073810059577,0.331607602536678,0.647866097278893,-0.0532658933661878,-0.169271974824369,-0.309169166255742,0.853982769418508,-0.175677959341556,0.66091034701094,0.0437071197666228,-0.133077741134912,-0.761949620675296,0.360609360504895,-0.816988207399845,0.872671722434461,0.644712122622877,0.727340008597821,0.699572322890162,-0.73532310500741,-0.183476256206632,0.487840354908258,-0.110884881112725,0.482567388564348,-0.087026811670512
"61",0.745577080640942,-0.263511912431568,-0.378154810983688,0.55028789350763,-0.939400117378682,-0.181814308278263,-0.333912149537355,0.322067881468683,-0.418568454217166,-0.794236759189516,-0.9557358562015,0.413776101078838,0.187198817264289,0.389200157485902,0.739454209804535,-0.545892994385213,-0.0332480128854513,0.607257548719645,-0.934929196257144,-0.730166271328926,0.126240999437869,0.9421282322146,-0.0839261501096189,-0.347154221963137,-0.722614949569106,0.0118360589258373,0.460206046700478,0.29466704512015,0.143702902365476,-0.161982375197113,-0.0914796032011509,0.683326244819909,0.0518376338295639,-0.121716099791229,-0.608981625176966
"62",-0.827449576929212,0.695687040686607,-0.0576401553116739,-0.308839380275458,-0.510912859346718,0.912308769766241,0.679786838591099,-0.74369217408821,0.374663957860321,0.339756520465016,0.16333172051236,-0.307014563586563,0.960780183784664,0.935376091860235,-0.471785849425942,0.628983726259321,0.401749225798994,-0.811245251446962,-0.909548334777355,-0.629733727313578,-0.258322983980179,-0.596974831074476,-0.589506084099412,-0.261548202484846,0.0141092464327812,-0.942799483891577,0.618556966539472,0.787682544905692,0.835722700227052,-0.644940325524658,0.682202410884202,0.970090785529464,-0.261815790552646,0.972760126926005,-0.491604878567159
"63",0.404042884707451,0.825516251381487,0.281560354866087,0.72858779411763,-0.709074198268354,0.619359055068344,-0.94986145477742,-0.05702253151685,0.883105339948088,0.356153075583279,-0.417182344011962,-0.384533418808132,0.937312513589859,0.477957718074322,0.64214511634782,-0.592150771059096,-0.140211194753647,0.763147554825991,-0.432702803518623,0.560263671446592,0.203795497305691,-0.838380384724587,0.438149685505778,-0.916704695671797,-0.250269301701337,0.250235993415117,0.321393147110939,0.385354727506638,-0.097861242480576,-0.220326729118824,-0.718472332693636,-0.77670536050573,0.607113482430577,-0.652163192164153,-0.0532328113913536
"64",0.380322637967765,-0.712943203281611,0.217122419737279,-0.61596265155822,-0.300962440669537,-0.844112392514944,-0.099307575263083,0.94090659590438,-0.199176624417305,-0.332495144102722,0.786111762747169,0.748215242754668,0.861651072278619,-0.938674753997475,0.78946384601295,0.941460825968534,-0.515194365289062,-0.383493669331074,-0.266398800071329,-0.668132621794939,-0.123831605538726,-0.00867508491501212,-0.354751032777131,-0.823172329925001,0.928765883203596,-0.608484060969204,0.464108263142407,0.858550434466451,0.19011751934886,0.533116309903562,0.423033592756838,-0.254859067965299,-0.868929723277688,0.486616985406727,-0.235021981410682
"65",-0.0563185228966177,-0.815819379873574,-0.945092642679811,0.945024233777076,-0.228071227204055,0.0513168834149837,0.20680601336062,-0.236302249133587,0.945514081045985,-0.0236683618277311,0.396170869003981,-0.945274923462421,-0.0493954010307789,-0.416428639553487,0.328278918750584,-0.261240604799241,-0.0687089338898659,0.201588011812419,0.90243462100625,-0.926617919933051,-0.355305549222976,0.760891176294535,-0.308588288724422,-0.96747264219448,0.882623766548932,-0.854198680724949,-0.535986406728625,0.0593282994814217,-0.609923483338207,0.9733751793392,-0.571701970417053,-0.998766582459211,-0.108208375051618,0.935019862372428,0.238276906311512
